Trial 3:3back,Trial 5:3back
0.927,1.331
0.927,1.331
0.927,1.331
0.927,1.331
0.927,1.332
0.927,1.332
0.927,1.332
0.927,1.331
0.927,1.331
0.927,1.331
0.928,1.331
0.928,1.331
0.928,1.33
0.927,1.33
0.927,1.33
0.926,1.33
0.926,1.33
0.926,1.33
0.926,1.331
0.926,1.331
0.927,1.331
0.927,1.331
0.927,1.331
0.927,1.331
0.927,1.33
0.926,1.33
0.926,1.33
0.926,1.331
0.927,1.331
0.927,1.33
0.926,1.33
0.926,1.331
0.926,1.331
0.926,1.331
0.926,1.33
0.926,1.331
0.926,1.331
0.926,1.331
0.926,1.33
0.926,1.33
0.926,1.33
0.927,1.33
0.926,1.33
0.926,1.33
0.925,1.33
0.925,1.33
0.925,1.33
0.925,1.33
0.925,1.33
0.925,1.331
0.925,1.331
0.925,1.331
0.925,1.331
0.925,1.331
0.926,1.331
0.925,1.33
0.925,1.33
0.924,1.331
0.924,1.331
0.924,1.331
0.924,1.33
0.924,1.33
0.924,1.33
0.924,1.329
0.924,1.329
0.924,1.329
0.924,1.329
0.924,1.329
0.924,1.329
0.923,1.329
0.924,1.328
0.924,1.328
0.924,1.329
0.923,1.329
0.923,1.329
0.924,1.329
0.924,1.329
0.924,1.328
0.924,1.328
0.924,1.327
0.924,1.327
0.923,1.327
0.924,1.328
0.924,1.328
0.924,1.328
0.924,1.328
0.924,1.328
0.925,1.328
0.925,1.328
0.925,1.329
0.925,1.329
0.925,1.329
0.925,1.328
0.925,1.328
0.924,1.328
0.924,1.327
0.924,1.327
0.924,1.327
0.923,1.328
0.923,1.328
0.923,1.328
0.924,1.327
0.924,1.327
0.924,1.327
0.924,1.328
0.924,1.328
0.924,1.328
0.924,1.328
0.924,1.327
0.924,1.327
0.924,1.326
0.923,1.326
0.923,1.326
0.924,1.327
0.924,1.327
0.923,1.327
0.923,1.327
0.924,1.327
0.924,1.326
0.924,1.326
0.924,1.326
0.924,1.327
0.923,1.327
0.923,1.327
0.924,1.327
0.924,1.327
0.924,1.327
0.924,1.326
0.924,1.326
0.924,1.326
0.924,1.326
0.924,1.326
0.924,1.326
0.924,1.326
0.924,1.326
0.925,1.326
0.925,1.325
0.924,1.326
0.924,1.326
0.924,1.326
0.924,1.326
0.924,1.326
0.924,1.326
0.924,1.326
0.925,1.325
0.924,1.325
0.924,1.325
0.924,1.325
0.924,1.325
0.924,1.325
0.924,1.325
0.924,1.325
0.924,1.326
0.924,1.326
0.924,1.326
0.924,1.326
0.925,1.326
0.925,1.326
0.925,1.326
0.925,1.326
0.925,1.326
0.925,1.326
0.925,1.326
0.925,1.326
0.925,1.326
0.925,1.326
0.925,1.325
0.925,1.325
0.925,1.325
0.925,1.325
0.925,1.325
0.925,1.325
0.925,1.325
0.925,1.325
0.925,1.325
0.925,1.325
0.925,1.325
0.924,1.325
0.925,1.325
0.925,1.325
0.925,1.325
0.924,1.325
0.925,1.325
0.925,1.324
0.925,1.325
0.925,1.325
0.924,1.325
0.924,1.325
0.924,1.325
0.924,1.325
0.924,1.325
0.924,1.325
0.924,1.325
0.924,1.325
0.924,1.326
0.924,1.325
0.923,1.325
0.923,1.325
0.923,1.325
0.924,1.325
0.924,1.325
0.924,1.325
0.924,1.325
0.924,1.325
0.924,1.324
0.923,1.324
0.923,1.325
0.923,1.325
0.923,1.325
0.923,1.325
0.923,1.325
0.923,1.326
0.923,1.325
0.923,1.325
0.923,1.325
0.923,1.325
0.923,1.325
0.923,1.325
0.923,1.325
0.923,1.325
0.922,1.325
0.922,1.325
0.922,1.325
0.922,1.325
0.922,1.325
0.922,1.325
0.922,1.325
0.922,1.325
0.922,1.325
0.922,1.325
0.922,1.325
0.922,1.326
0.923,1.326
0.923,1.325
0.923,1.325
0.922,1.325
0.923,1.325
0.923,1.325
0.923,1.324
0.923,1.325
0.923,1.325
0.923,1.325
0.923,1.325
0.923,1.325
0.923,1.325
0.923,1.325
0.923,1.324
0.923,1.324
0.923,1.325
0.923,1.325
0.923,1.325
0.922,1.325
0.922,1.325
0.922,1.324
0.922,1.324
0.922,1.324
0.921,1.324
0.921,1.325
0.921,1.325
0.921,1.325
0.921,1.324
0.921,1.325
0.921,1.325
0.922,1.325
0.922,1.324
0.922,1.324
0.921,1.324
0.921,1.324
0.922,1.324
0.922,1.323
0.922,1.323
0.922,1.323
0.922,1.324
0.922,1.324
0.922,1.324
0.922,1.324
0.922,1.323
0.922,1.323
0.922,1.323
0.922,1.324
0.922,1.324
0.922,1.324
0.922,1.324
0.922,1.324
0.922,1.323
0.922,1.323
0.922,1.323
0.922,1.323
0.923,1.323
0.923,1.323
0.923,1.323
0.923,1.323
0.923,1.323
0.923,1.322
0.923,1.322
0.922,1.322
0.922,1.323
0.922,1.323
0.922,1.323
0.921,1.323
0.922,1.323
0.922,1.323
0.922,1.322
0.922,1.322
0.922,1.323
0.922,1.323
0.922,1.323
0.922,1.323
0.922,1.323
0.922,1.323
0.922,1.322
0.922,1.322
0.923,1.323
0.922,1.323
0.922,1.323
0.922,1.323
0.921,1.323
0.921,1.323
0.921,1.323
0.921,1.323
0.921,1.322
0.921,1.323
0.921,1.323
0.921,1.323
0.921,1.322
0.922,1.322
0.922,1.323
0.922,1.323
0.922,1.322
0.921,1.323
0.921,1.323
0.921,1.323
0.921,1.322
0.921,1.322
0.921,1.323
0.921,1.322
0.921,1.322
0.921,1.322
0.921,1.322
0.921,1.322
0.922,1.322
0.921,1.322
0.921,1.322
0.921,1.322
0.922,1.322
0.921,1.322
0.921,1.322
0.921,1.322
0.921,1.322
0.921,1.322
0.921,1.322
0.921,1.322
0.921,1.322
0.921,1.321
0.92,1.322
0.92,1.322
0.92,1.321
0.921,1.321
0.921,1.321
0.921,1.322
0.921,1.322
0.921,1.322
0.921,1.322
0.921,1.322
0.921,1.322
0.921,1.322
0.921,1.322
0.921,1.322
0.921,1.322
0.921,1.323
0.92,1.322
0.92,1.323
0.92,1.322
0.921,1.322
0.921,1.321
0.921,1.322
0.92,1.322
0.92,1.322
0.92,1.322
0.92,1.321
0.921,1.321
0.921,1.321
0.92,1.321
0.92,1.321
0.92,1.321
0.92,1.322
0.92,1.322
0.921,1.321
0.921,1.321
0.92,1.321
0.92,1.321
0.92,1.321
0.921,1.321
0.92,1.321
0.92,1.321
0.921,1.321
0.921,1.32
0.921,1.32
0.92,1.32
0.92,1.321
0.921,1.32
0.921,1.321
0.92,1.321
0.92,1.321
0.92,1.32
0.92,1.32
0.92,1.32
0.92,1.32
0.92,1.32
0.92,1.32
0.92,1.32
0.92,1.32
0.92,1.32
0.92,1.319
0.92,1.319
0.92,1.32
0.92,1.32
0.92,1.32
0.921,1.32
0.921,1.32
0.921,1.32
0.921,1.319
0.921,1.319
0.921,1.32
0.921,1.321
0.921,1.321
0.921,1.32
0.92,1.32
0.92,1.32
0.921,1.32
0.921,1.32
0.92,1.32
0.92,1.32
0.92,1.32
0.92,1.32
0.92,1.32
0.92,1.32
0.92,1.32
0.92,1.319
0.92,1.319
0.92,1.319
0.92,1.319
0.92,1.319
0.92,1.319
0.92,1.32
0.92,1.32
0.92,1.32
0.921,1.32
0.92,1.32
0.92,1.32
0.92,1.32
0.92,1.32
0.92,1.32
0.92,1.32
0.92,1.32
0.921,1.32
0.921,1.32
0.92,1.32
0.92,1.32
0.92,1.319
0.92,1.318
0.92,1.319
0.92,1.319
0.92,1.319
0.92,1.319
0.92,1.319
0.92,1.319
0.92,1.319
0.92,1.319
0.92,1.319
0.92,1.32
0.92,1.32
0.92,1.32
0.92,1.32
0.919,1.32
0.919,1.319
0.92,1.319
0.92,1.318
0.92,1.318
0.92,1.319
0.92,1.32
0.92,1.32
0.919,1.32
0.919,1.32
0.919,1.32
0.919,1.32
0.919,1.32
0.919,1.32
0.919,1.32
0.919,1.32
0.919,1.319
0.919,1.319
0.919,1.319
0.919,1.319
0.919,1.319
0.919,1.319
0.919,1.319
0.918,1.32
0.919,1.32
0.919,1.319
0.919,1.319
0.919,1.32
0.919,1.32
0.919,1.32
0.919,1.32
0.919,1.32
0.919,1.32
0.919,1.319
0.919,1.319
0.919,1.319
0.919,1.319
0.918,1.319
0.918,1.32
0.918,1.32
0.918,1.319
0.918,1.319
0.918,1.319
0.918,1.319
0.918,1.319
0.918,1.319
0.918,1.319
0.918,1.318
0.918,1.318
0.918,1.318
0.918,1.318
0.918,1.318
0.918,1.319
0.918,1.319
0.918,1.319
0.918,1.319
0.918,1.319
0.918,1.319
0.918,1.318
0.918,1.318
0.918,1.318
0.918,1.319
0.918,1.319
0.918,1.318
0.918,1.318
0.917,1.318
0.918,1.318
0.918,1.317
0.918,1.317
0.918,1.318
0.918,1.318
0.918,1.318
0.918,1.317
0.917,1.318
0.917,1.318
0.918,1.318
0.918,1.318
0.918,1.318
0.917,1.318
0.918,1.318
0.918,1.318
0.918,1.318
0.918,1.317
0.919,1.318
0.919,1.318
0.919,1.318
0.919,1.318
0.918,1.317
0.918,1.317
0.918,1.317
0.918,1.317
0.918,1.317
0.919,1.317
0.919,1.318
0.919,1.318
0.919,1.318
0.919,1.318
0.919,1.318
0.919,1.317
0.919,1.317
0.919,1.317
0.919,1.317
0.918,1.318
0.918,1.318
0.918,1.318
0.919,1.317
0.918,1.318
0.918,1.318
0.918,1.318
0.919,1.318
0.919,1.318
0.919,1.318
0.918,1.318
0.919,1.318
0.919,1.318
0.919,1.318
0.919,1.319
0.919,1.319
0.919,1.318
0.919,1.318
0.919,1.318
0.919,1.318
0.919,1.318
0.919,1.318
0.919,1.319
0.919,1.319
0.919,1.318
0.919,1.318
0.918,1.318
0.918,1.318
0.919,1.318
0.919,1.319
0.918,1.319
0.918,1.319
0.918,1.319
0.918,1.318
0.918,1.318
0.918,1.319
0.918,1.319
0.918,1.319
0.918,1.318
0.918,1.318
0.918,1.318
0.918,1.318
0.917,1.317
0.917,1.318
0.917,1.318
0.917,1.319
0.917,1.319
0.917,1.319
0.916,1.319
0.916,1.319
0.917,1.318
0.917,1.318
0.916,1.318
0.915,1.318
0.916,1.318
0.916,1.318
0.916,1.318
0.916,1.318
0.916,1.318
0.916,1.318
0.916,1.318
0.916,1.319
0.916,1.319
0.916,1.318
0.916,1.318
0.916,1.318
0.915,1.318
0.916,1.317
0.916,1.317
0.916,1.317
0.916,1.317
0.916,1.317
0.916,1.317
0.915,1.317
0.915,1.317
0.915,1.317
0.915,1.318
0.915,1.318
0.915,1.318
0.915,1.317
0.915,1.317
0.915,1.316
0.915,1.316
0.916,1.316
0.916,1.316
0.916,1.316
0.916,1.317
0.916,1.317
0.916,1.317
0.916,1.317
0.915,1.317
0.915,1.317
0.915,1.317
0.915,1.316
0.915,1.317
0.915,1.317
0.915,1.317
0.915,1.317
0.915,1.317
0.916,1.317
0.916,1.317
0.916,1.317
0.915,1.317
0.916,1.318
0.916,1.318
0.916,1.318
0.916,1.317
0.916,1.317
0.915,1.317
0.915,1.317
0.915,1.317
0.915,1.317
0.915,1.317
0.915,1.317
0.916,1.316
0.916,1.316
0.916,1.316
0.916,1.317
0.916,1.317
0.915,1.316
0.915,1.316
0.915,1.316
0.915,1.316
0.915,1.316
0.915,1.316
0.915,1.317
0.915,1.317
0.915,1.316
0.915,1.317
0.915,1.317
0.915,1.317
0.915,1.317
0.915,1.317
0.915,1.318
0.915,1.318
0.915,1.317
0.914,1.317
0.914,1.317
0.914,1.317
0.914,1.317
0.915,1.317
0.915,1.317
0.914,1.317
0.914,1.317
0.915,1.316
0.915,1.316
0.915,1.317
0.915,1.317
0.915,1.317
0.915,1.317
0.914,1.316
0.914,1.316
0.914,1.316
0.914,1.315
0.914,1.315
0.915,1.316
0.915,1.316
0.915,1.316
0.915,1.316
0.914,1.316
0.914,1.316
0.913,1.316
0.913,1.316
0.913,1.316
0.914,1.316
0.914,1.316
0.914,1.316
0.913,1.316
0.913,1.317
0.913,1.316
0.914,1.316
0.914,1.316
0.914,1.317
0.914,1.317
0.914,1.317
0.915,1.316
0.914,1.316
0.914,1.317
0.914,1.317
0.914,1.316
0.914,1.316
0.914,1.316
0.914,1.316
0.914,1.315
0.914,1.315
0.914,1.316
0.914,1.316
0.914,1.315
0.914,1.316
0.914,1.316
0.914,1.316
0.914,1.315
0.914,1.315
0.913,1.315
0.913,1.315
0.914,1.315
0.914,1.315
0.913,1.315
0.913,1.315
0.914,1.315
0.914,1.315
0.914,1.315
0.914,1.315
0.914,1.316
0.914,1.316
0.914,1.315
0.913,1.315
0.913,1.315
0.914,1.315
0.914,1.315
0.914,1.315
0.914,1.315
0.914,1.315
0.914,1.315
0.914,1.315
0.913,1.315
0.913,1.315
0.913,1.315
0.913,1.315
0.913,1.316
0.913,1.315
0.913,1.315
0.913,1.315
0.913,1.315
0.913,1.315
0.914,1.315
0.914,1.316
0.914,1.316
0.914,1.316
0.914,1.315
0.914,1.315
0.913,1.316
0.913,1.316
0.913,1.315
0.913,1.315
0.912,1.315
0.913,1.315
0.913,1.315
0.913,1.315
0.912,1.315
0.912,1.316
0.912,1.316
0.912,1.315
0.912,1.315
0.912,1.315
0.912,1.315
0.913,1.314
0.913,1.314
0.913,1.314
0.913,1.314
0.913,1.314
0.913,1.314
0.913,1.315
0.913,1.315
0.913,1.315
0.913,1.314
0.913,1.315
0.912,1.316
0.912,1.316
0.913,1.316
0.913,1.316
0.913,1.316
0.913,1.316
0.912,1.316
0.912,1.317
0.912,1.317
0.912,1.318
0.912,1.317
0.913,1.317
0.913,1.317
0.912,1.318
0.913,1.318
0.912,1.318
0.912,1.318
0.912,1.318
0.912,1.318
0.912,1.318
0.912,1.318
0.912,1.318
0.912,1.319
0.912,1.319
0.912,1.319
0.912,1.32
0.912,1.32
0.912,1.32
0.913,1.319
0.912,1.32
0.912,1.32
0.912,1.321
0.913,1.321
0.913,1.321
0.912,1.322
0.911,1.322
0.912,1.322
0.912,1.322
0.912,1.323
0.911,1.324
0.911,1.324
0.912,1.324
0.912,1.325
0.912,1.325
0.912,1.325
0.912,1.325
0.912,1.325
0.911,1.325
0.912,1.326
0.912,1.326
0.912,1.326
0.912,1.326
0.912,1.326
0.912,1.326
0.912,1.327
0.912,1.327
0.912,1.328
0.912,1.328
0.912,1.328
0.912,1.328
0.912,1.328
0.912,1.329
0.912,1.329
0.911,1.33
0.911,1.33
0.912,1.331
0.912,1.33
0.912,1.331
0.911,1.332
0.912,1.332
0.911,1.332
0.912,1.332
0.912,1.333
0.912,1.333
0.912,1.333
0.912,1.334
0.912,1.334
0.912,1.335
0.911,1.336
0.912,1.336
0.911,1.337
0.911,1.338
0.911,1.338
0.911,1.337
0.911,1.338
0.911,1.339
0.911,1.339
0.911,1.34
0.911,1.341
0.911,1.341
0.91,1.342
0.911,1.342
0.911,1.343
0.91,1.344
0.91,1.344
0.91,1.345
0.911,1.345
0.911,1.346
0.911,1.346
0.911,1.346
0.911,1.346
0.911,1.347
0.911,1.349
0.91,1.35
0.91,1.35
0.911,1.351
0.911,1.351
0.91,1.352
0.91,1.352
0.91,1.353
0.91,1.354
0.91,1.355
0.91,1.355
0.911,1.355
0.911,1.355
0.91,1.356
0.91,1.357
0.91,1.358
0.91,1.358
0.91,1.359
0.91,1.36
0.91,1.36
0.91,1.36
0.91,1.361
0.909,1.362
0.909,1.363
0.909,1.363
0.909,1.364
0.909,1.364
0.909,1.365
0.909,1.365
0.91,1.366
0.91,1.367
0.909,1.368
0.91,1.368
0.91,1.368
0.91,1.369
0.91,1.37
0.91,1.371
0.91,1.371
0.91,1.371
0.909,1.372
0.909,1.373
0.909,1.374
0.909,1.374
0.908,1.375
0.908,1.376
0.909,1.377
0.909,1.378
0.909,1.379
0.908,1.38
0.909,1.38
0.909,1.381
0.909,1.381
0.909,1.382
0.909,1.383
0.909,1.384
0.909,1.385
0.909,1.385
0.909,1.386
0.909,1.387
0.909,1.387
0.909,1.388
0.909,1.389
0.909,1.39
0.909,1.391
0.909,1.391
0.908,1.392
0.908,1.393
0.909,1.394
0.909,1.395
0.908,1.396
0.908,1.397
0.908,1.397
0.908,1.398
0.908,1.398
0.908,1.399
0.908,1.399
0.908,1.401
0.908,1.402
0.908,1.403
0.908,1.404
0.908,1.405
0.908,1.405
0.908,1.406
0.909,1.407
0.909,1.409
0.909,1.41
0.908,1.411
0.908,1.412
0.908,1.412
0.908,1.413
0.907,1.414
0.907,1.414
0.908,1.415
0.908,1.416
0.907,1.418
0.907,1.419
0.907,1.419
0.907,1.42
0.907,1.421
0.907,1.422
0.907,1.423
0.907,1.424
0.907,1.425
0.906,1.426
0.906,1.427
0.906,1.428
0.906,1.429
0.906,1.43
0.906,1.431
0.906,1.432
0.907,1.433
0.907,1.434
0.906,1.436
0.906,1.436
0.906,1.437
0.906,1.438
0.907,1.439
0.907,1.44
0.907,1.441
0.907,1.442
0.907,1.444
0.906,1.445
0.907,1.445
0.907,1.446
0.907,1.448
0.907,1.449
0.907,1.45
0.907,1.451
0.907,1.451
0.907,1.452
0.907,1.453
0.907,1.454
0.907,1.455
0.907,1.456
0.908,1.457
0.908,1.458
0.908,1.459
0.907,1.46
0.907,1.462
0.907,1.462
0.908,1.464
0.907,1.465
0.907,1.466
0.907,1.467
0.906,1.468
0.906,1.468
0.906,1.469
0.906,1.47
0.906,1.471
0.906,1.473
0.906,1.474
0.906,1.475
0.907,1.475
0.907,1.476
0.907,1.477
0.907,1.479
0.907,1.48
0.907,1.481
0.906,1.482
0.906,1.483
0.906,1.483
0.906,1.484
0.906,1.485
0.906,1.486
0.906,1.487
0.907,1.488
0.906,1.489
0.906,1.49
0.905,1.49
0.906,1.491
0.906,1.492
0.907,1.493
0.906,1.494
0.906,1.495
0.906,1.496
0.906,1.497
0.907,1.498
0.906,1.499
0.906,1.5
0.906,1.501
0.906,1.502
0.906,1.503
0.906,1.504
0.906,1.505
0.906,1.505
0.906,1.506
0.906,1.507
0.906,1.508
0.906,1.51
0.906,1.511
0.906,1.511
0.906,1.512
0.906,1.513
0.906,1.514
0.906,1.515
0.906,1.516
0.906,1.517
0.906,1.518
0.906,1.518
0.906,1.519
0.906,1.519
0.905,1.52
0.905,1.521
0.905,1.522
0.906,1.523
0.905,1.524
0.905,1.525
0.905,1.526
0.905,1.527
0.905,1.528
0.905,1.53
0.906,1.53
0.906,1.531
0.906,1.532
0.905,1.532
0.905,1.533
0.906,1.534
0.906,1.535
0.906,1.536
0.906,1.537
0.906,1.538
0.906,1.539
0.906,1.54
0.906,1.541
0.906,1.54
0.906,1.541
0.906,1.542
0.906,1.543
0.906,1.544
0.906,1.544
0.906,1.545
0.906,1.546
0.906,1.547
0.906,1.547
0.906,1.548
0.906,1.55
0.906,1.551
0.906,1.551
0.906,1.551
0.906,1.552
0.906,1.552
0.906,1.553
0.906,1.554
0.906,1.555
0.906,1.555
0.906,1.556
0.906,1.556
0.906,1.556
0.906,1.557
0.906,1.558
0.905,1.559
0.905,1.56
0.905,1.561
0.905,1.562
0.905,1.563
0.906,1.563
0.905,1.564
0.905,1.564
0.905,1.565
0.906,1.566
0.906,1.566
0.906,1.567
0.906,1.567
0.906,1.568
0.906,1.568
0.906,1.569
0.905,1.569
0.905,1.57
0.905,1.571
0.905,1.571
0.905,1.572
0.905,1.573
0.905,1.573
0.905,1.574
0.904,1.575
0.905,1.575
0.905,1.576
0.905,1.576
0.904,1.576
0.904,1.576
0.904,1.576
0.904,1.577
0.904,1.578
0.904,1.579
0.905,1.579
0.905,1.579
0.905,1.579
0.904,1.58
0.905,1.58
0.905,1.581
0.905,1.582
0.905,1.583
0.905,1.583
0.905,1.584
0.905,1.584
0.905,1.585
0.904,1.585
0.904,1.585
0.905,1.585
0.905,1.586
0.905,1.587
0.905,1.587
0.905,1.587
0.905,1.588
0.905,1.588
0.905,1.588
0.905,1.588
0.905,1.589
0.904,1.59
0.904,1.59
0.904,1.59
0.904,1.59
0.904,1.591
0.904,1.591
0.904,1.591
0.905,1.591
0.905,1.592
0.904,1.592
0.904,1.592
0.904,1.592
0.904,1.592
0.904,1.593
0.904,1.593
0.904,1.593
0.904,1.594
0.904,1.594
0.903,1.594
0.904,1.594
0.904,1.595
0.904,1.596
0.904,1.596
0.904,1.596
0.904,1.596
0.903,1.596
0.903,1.597
0.903,1.596
0.903,1.596
0.904,1.596
0.903,1.597
0.903,1.597
0.903,1.596
0.903,1.597
0.903,1.597
0.902,1.597
0.902,1.597
0.903,1.598
0.903,1.599
0.903,1.599
0.903,1.599
0.903,1.599
0.903,1.599
0.903,1.6
0.903,1.599
0.904,1.599
0.904,1.6
0.903,1.6
0.903,1.6
0.903,1.6
0.903,1.6
0.903,1.601
0.903,1.601
0.903,1.601
0.903,1.601
0.903,1.602
0.903,1.602
0.903,1.601
0.903,1.601
0.902,1.602
0.902,1.602
0.903,1.602
0.903,1.602
0.903,1.602
0.902,1.603
0.902,1.603
0.902,1.602
0.902,1.602
0.901,1.603
0.902,1.603
0.902,1.603
0.902,1.603
0.902,1.603
0.903,1.603
0.903,1.603
0.903,1.603
0.903,1.604
0.903,1.604
0.903,1.605
0.903,1.604
0.903,1.604
0.902,1.604
0.902,1.605
0.902,1.605
0.902,1.605
0.902,1.605
0.902,1.606
0.903,1.605
0.903,1.605
0.903,1.606
0.902,1.606
0.903,1.606
0.903,1.607
0.904,1.607
0.903,1.608
0.903,1.608
0.903,1.608
0.904,1.607
0.904,1.607
0.903,1.607
0.903,1.607
0.903,1.607
0.903,1.608
0.903,1.607
0.904,1.608
0.904,1.608
0.904,1.608
0.903,1.608
0.903,1.608
0.904,1.608
0.904,1.609
0.904,1.609
0.903,1.609
0.903,1.609
0.903,1.609
0.903,1.609
0.903,1.608
0.903,1.608
0.903,1.608
0.903,1.608
0.903,1.608
0.903,1.608
0.903,1.609
0.903,1.609
0.903,1.609
0.903,1.609
0.903,1.609
0.903,1.609
0.902,1.609
0.902,1.609
0.902,1.609
0.902,1.609
0.902,1.609
0.902,1.61
0.903,1.609
0.903,1.609
0.902,1.609
0.901,1.609
0.902,1.608
0.902,1.608
0.902,1.608
0.901,1.608
0.901,1.608
0.901,1.608
0.902,1.608
0.902,1.608
0.902,1.608
0.902,1.608
0.902,1.608
0.902,1.608
0.902,1.607
0.903,1.607
0.902,1.606
0.902,1.607
0.902,1.607
0.902,1.607
0.902,1.607
0.902,1.606
0.901,1.606
0.901,1.606
0.901,1.606
0.901,1.606
0.902,1.607
0.902,1.607
0.902,1.606
0.902,1.606
0.902,1.607
0.901,1.606
0.902,1.606
0.902,1.605
0.902,1.605
0.902,1.606
0.902,1.605
0.902,1.605
0.902,1.605
0.902,1.605
0.902,1.605
0.902,1.605
0.902,1.605
0.902,1.605
0.902,1.605
0.902,1.604
0.902,1.604
0.901,1.604
0.901,1.604
0.901,1.604
0.902,1.604
0.902,1.604
0.902,1.604
0.901,1.602
0.901,1.601
0.901,1.602
0.901,1.602
0.901,1.602
0.901,1.602
0.902,1.601
0.901,1.601
0.901,1.601
0.901,1.601
0.901,1.601
0.901,1.601
0.901,1.602
0.901,1.602
0.901,1.602
0.901,1.602
0.901,1.602
0.9,1.601
0.9,1.601
0.9,1.6
0.901,1.6
0.901,1.6
0.901,1.6
0.901,1.599
0.901,1.599
0.9,1.599
0.9,1.599
0.901,1.599
0.9,1.599
0.9,1.599
0.9,1.599
0.9,1.599
0.9,1.599
0.9,1.598
0.9,1.598
0.9,1.598
0.901,1.597
0.901,1.598
0.901,1.597
0.901,1.597
0.901,1.596
0.9,1.596
0.9,1.596
0.9,1.596
0.9,1.597
0.901,1.596
0.901,1.596
0.901,1.596
0.902,1.596
0.902,1.596
0.901,1.596
0.901,1.595
0.901,1.595
0.901,1.595
0.901,1.595
0.901,1.595
0.9,1.594
0.901,1.594
0.901,1.594
0.9,1.594
0.9,1.594
0.9,1.594
0.9,1.594
0.901,1.594
0.901,1.593
0.9,1.593
0.9,1.593
0.9,1.593
0.9,1.593
0.9,1.593
0.9,1.593
0.9,1.593
0.9,1.593
0.9,1.592
0.9,1.592
0.9,1.593
0.9,1.593
0.9,1.593
0.9,1.592
0.9,1.592
0.9,1.592
0.9,1.592
0.9,1.592
0.9,1.592
0.899,1.592
0.899,1.592
0.9,1.592
0.9,1.592
0.9,1.592
0.899,1.592
0.899,1.591
0.9,1.591
0.9,1.591
0.9,1.591
0.899,1.59
0.899,1.59
0.899,1.59
0.899,1.59
0.899,1.59
0.899,1.59
0.899,1.589
0.899,1.59
0.899,1.589
0.9,1.589
0.9,1.589
0.9,1.589
0.9,1.589
0.899,1.588
0.899,1.588
0.9,1.587
0.9,1.587
0.9,1.587
0.9,1.586
0.9,1.586
0.9,1.587
0.9,1.587
0.9,1.587
0.901,1.587
0.901,1.587
0.9,1.587
0.9,1.586
0.901,1.586
0.9,1.586
0.9,1.586
0.9,1.586
0.9,1.586
0.9,1.586
0.9,1.586
0.9,1.585
0.9,1.585
0.9,1.585
0.899,1.585
0.9,1.584
0.9,1.584
0.9,1.584
0.9,1.583
0.9,1.583
0.9,1.583
0.899,1.583
0.899,1.583
0.899,1.583
0.899,1.583
0.899,1.583
0.9,1.583
0.9,1.583
0.9,1.582
0.9,1.581
0.9,1.582
0.899,1.582
0.899,1.582
0.899,1.581
0.9,1.581
0.9,1.581
0.9,1.581
0.899,1.581
0.899,1.581
0.899,1.581
0.899,1.581
0.899,1.581
0.899,1.581
0.899,1.58
0.899,1.58
0.899,1.58
0.899,1.579
0.899,1.579
0.899,1.58
0.899,1.579
0.899,1.578
0.899,1.578
0.9,1.579
0.9,1.579
0.9,1.579
0.9,1.579
0.899,1.579
0.899,1.579
0.899,1.578
0.9,1.577
0.9,1.577
0.899,1.577
0.899,1.576
0.899,1.576
0.9,1.576
0.9,1.576
0.9,1.576
0.9,1.575
0.9,1.575
0.899,1.575
0.899,1.576
0.899,1.576
0.899,1.575
0.899,1.575
0.899,1.575
0.899,1.575
0.899,1.574
0.899,1.574
0.899,1.574
0.898,1.574
0.899,1.575
0.899,1.575
0.899,1.574
0.898,1.574
0.898,1.574
0.898,1.574
0.897,1.574
0.897,1.574
0.897,1.574
0.897,1.574
0.898,1.573
0.897,1.573
0.897,1.573
0.897,1.573
0.898,1.573
0.898,1.573
0.897,1.574
0.897,1.573
0.897,1.573
0.897,1.572
0.897,1.572
0.897,1.572
0.897,1.572
0.897,1.572
0.897,1.572
0.897,1.571
0.897,1.571
0.897,1.572
0.897,1.572
0.896,1.572
0.896,1.571
0.896,1.571
0.896,1.571
0.896,1.571
0.896,1.57
0.896,1.57
0.896,1.57
0.896,1.571
0.896,1.57
0.896,1.57
0.896,1.57
0.896,1.57
0.896,1.569
0.897,1.569
0.896,1.569
0.896,1.57
0.896,1.57
0.896,1.569
0.896,1.569
0.896,1.569
0.896,1.568
0.896,1.568
0.896,1.568
0.896,1.568
0.896,1.568
0.896,1.567
0.896,1.567
0.896,1.567
0.896,1.567
0.896,1.567
0.897,1.567
0.897,1.567
0.897,1.567
0.896,1.567
0.897,1.566
0.897,1.566
0.897,1.566
0.897,1.566
0.897,1.565
0.897,1.565
0.897,1.565
0.897,1.565
0.896,1.565
0.897,1.564
0.897,1.565
0.897,1.565
0.896,1.565
0.896,1.565
0.897,1.564
0.897,1.564
0.897,1.564
0.896,1.564
0.897,1.564
0.896,1.564
0.896,1.564
0.896,1.563
0.896,1.563
0.896,1.563
0.896,1.563
0.896,1.563
0.896,1.563
0.896,1.563
0.896,1.563
0.896,1.562
0.895,1.562
0.895,1.562
0.895,1.562
0.895,1.562
0.895,1.562
0.895,1.562
0.895,1.562
0.895,1.562
0.896,1.562
0.896,1.562
0.896,1.562
0.896,1.562
0.896,1.561
0.896,1.56
0.896,1.561
0.896,1.561
0.895,1.56
0.896,1.56
0.896,1.56
0.896,1.56
0.896,1.561
0.896,1.56
0.896,1.56
0.896,1.561
